dataset,distance_function,k_value,accuracy,precision,sensitivity,specificity,false_positive_rate,f1
hp,minkowski,3,0.8125,0.5,0.6666666666666666,0.8461538461538461,0.15384615384615385,0.5714285714285715
hp,minkowski,5,0.75,0.3333333333333333,0.3333333333333333,0.8461538461538461,0.15384615384615385,0.3333333333333333
hp,minkowski,7,0.75,0.0,0.0,0.9230769230769231,0.07692307692307693,0.0
hp,minkowski,9,0.8125,0.0,0.0,1.0,0.0,0.0
hp,minkowski,11,0.8125,0.0,0.0,1.0,0.0,0.0
hp,minkowski,13,0.8125,0.0,0.0,1.0,0.0,0.0
hp,minkowski,15,0.8125,0.0,0.0,1.0,0.0,0.0
hp_imp,euclidean,1,0.6451612903225806,0.25,0.2857142857142857,0.75,0.25,0.26666666666666666
hp_imp,euclidean,3,0.6451612903225806,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0
hp_imp,euclidean,5,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,euclidean,7,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,euclidean,9,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,euclidean,11,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,euclidean,13,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,euclidean,15,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,manhattan,1,0.6129032258064516,0.14285714285714285,0.14285714285714285,0.75,0.25,0.14285714285714285
hp_imp,manhattan,3,0.7419354838709677,0.3333333333333333,0.14285714285714285,0.9166666666666666,0.08333333333333333,0.2
hp_imp,manhattan,5,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,manhattan,7,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,manhattan,9,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,manhattan,11,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,manhattan,13,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,manhattan,15,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,minkowski,1,0.6129032258064516,0.2222222222222222,0.2857142857142857,0.7083333333333334,0.2916666666666667,0.25
hp_imp,minkowski,3,0.6451612903225806,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0
hp_imp,minkowski,5,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,minkowski,7,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,minkowski,9,0.7419354838709677,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
hp_imp,minkowski,11,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,minkowski,13,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
hp_imp,minkowski,15,0.7741935483870968,0.0,0.0,1.0,0.0,0.0
